file	bytes	sha256
rr-analysis/projectwide_ml_features/ResistanceRadar_CARD_to_10class_mapping.tsv	623	27b4928c485784525ff4150c8e3f42a3883f8e350dc9c1f186ad2ae7b93b0496
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_10class_features_long.tsv	86828	7a52592ed7a29ef91371c9be100a74270658ea3cafbb4e98d7ae00329569a11b
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_10class_features_wide.tsv	66499	75652d1b3a50c584e5c2002f45dc3be09066afd10added12c5a53f3a167175ce
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_ARO_features_long.tsv	423981	ca5c57a5bc20eded93df367a81ed15ff2c433a88033d747bf6bcb53bf9ba4c77
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_QC.tsv	211	640c4adffa34dc9e3dcd225b15864c4f67f62e2634716abb6702db8e425f7563
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_feature_status.json	409	d29f9418bd04223569ec887e0f291518b8e384e1e77462d9c375e83294c80e39
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_mechanism_features_long.tsv	36388	7e0878166086c8a4aaa08413497a9cd1187a77ca2b4f890d5d8a08a31f654b2e
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_missing_selected_mode_samples.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_mode_coverage.tsv	129	d04040781dbc74b5e89196e2d3df21560394280596e9bbe1ae0e2a4ff834bd94
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_problems.tsv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_sample_features.tsv	19518	14636b498b02ca65f259601ebcd26ec053f633253eaf6aa81d919a21ab1424ed
rr-analysis/projectwide_ml_features/ResistanceRadar_projectwide_source_selection.tsv	19885	54f6beb8de782f18334b44e44c14c42d27dbdc7677385ca18ba5f2acad0e9139
