sample_id	stage	relative_path	file_name	bytes	sha256	status
ERR1713397	FASTP	FASTP/ERR1713397/ERR1713397.fastp.json	ERR1713397.fastp.json	141538	09b77999a08791c91f631e08e2bdaff9e3cf94824b791591c93b332cb98a082f	PASS
ERR1713397	Bowtie2	Bowtie2/ERR1713397/ERR1713397.bowtie2.log	ERR1713397.bowtie2.log	626	a6695acc94b38b421db3208d86c83b4be67f65f48a45c65c4e98a227a588753a	PASS
ERR1713397	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713397/ERR1713397_rgi_bwt.gene_mapping_data.txt	ERR1713397_rgi_bwt.gene_mapping_data.txt	209250	862966721bd9bcb82e73502700087fcfb7715bb91ae361fda6e0687dd9549d64	PASS
ERR1713397	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713397/ERR1713397_rgi_bwt.overall_mapping_stats.txt	ERR1713397_rgi_bwt.overall_mapping_stats.txt	520	0f0ca453ad3947514d3bf5ddf3c63f49499bf3f5458f70e3220f7e08dea40158	PASS
ERR1713397	CARD_RGI_Main	CARD_RGI_Main/ERR1713397/ERR1713397_rgi_main_compact.tsv	ERR1713397_rgi_main_compact.tsv	105007	0f44d22367d02a51724a4930ea7b8325adc4144d69c6c4cd2bb008c4ff9cd0d0	PASS
ERR1713397	DIAMOND_CARD	DIAMOND_CARD/ERR1713397/ERR1713397_diamond_card_merged.tsv.gz	ERR1713397_diamond_card_merged.tsv.gz	2242490	f5710497758d1823417ec45d91e4dbadeea81bcaaa4f7716670feefe857e19b1	PASS
ERR1713397	geNomAD	geNomAD/ERR1713397/ERR1713397.contigs_plasmid_summary.tsv	ERR1713397.contigs_plasmid_summary.tsv	188814	ce41a79d12eb0dfe583a2405c172b8c82249b4bcbddbab687b1f6e518c57285f	PASS
ERR1713397	geNomAD	geNomAD/ERR1713397/ERR1713397.contigs_virus_summary.tsv	ERR1713397.contigs_virus_summary.tsv	929964	a5749fa888b9fde56b1e3c2b0af04e668912b9bd228b25a87a61cdf141c483ee	PASS
ERR1713397	Assembly	Assembly/ERR1713397/ERR1713397_assembly_metrics.tsv	ERR1713397_assembly_metrics.tsv	233	bab8b21255d699c11d5af680bbdce61bbdbe56fc3dfabe6fb22cb243ce0d71e7	PASS
ERR1713397	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713397/ERR1713397_drug_class_summary.tsv	ERR1713397_drug_class_summary.tsv	1817	5dc4c2a0f71d995ca14a3fe7ad79ae96f226436ade2820a70dbcd7aa73dc41aa	PASS
ERR1713397	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713397/ERR1713397_sample_summary.tsv	ERR1713397_sample_summary.tsv	382	1c4fca0341be10fb94095d952b2511bbec4f3d48d7618c36d001f09c5e9701a9	PASS
ERR1713397	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713397/ERR1713397_strict_perfect_overlap.tsv	ERR1713397_strict_perfect_overlap.tsv	98734	33eac5b0e7d00e06a16ea5f541f27341eb40836b7ee32ffe341248037fc984de	PASS
ERR1713397	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713397/ERR1713397_strict_perfect_sample_summary.tsv	ERR1713397_strict_perfect_sample_summary.tsv	352	090310f3ac18895b90d27694431d400af8ff3c1dd93d90f2f57f67e11797d7ab	PASS
ERR1713398	FASTP	FASTP/ERR1713398/ERR1713398.fastp.json	ERR1713398.fastp.json	141049	46552e4dc79b0db580f2bce34c8a36a993cca0de371a01e06ffbe116941d018a	PASS
ERR1713398	Bowtie2	Bowtie2/ERR1713398/ERR1713398.bowtie2.log	ERR1713398.bowtie2.log	625	0fd9a4439a69f10d1938b6045dab677094d935348744d1d96c50f565cec7146c	PASS
ERR1713398	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713398/ERR1713398_rgi_bwt.gene_mapping_data.txt	ERR1713398_rgi_bwt.gene_mapping_data.txt	150920	85e78a2445226228e28df75b6e828cb68391a93d217e2bc68c6a3b718fc421f5	PASS
ERR1713398	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713398/ERR1713398_rgi_bwt.overall_mapping_stats.txt	ERR1713398_rgi_bwt.overall_mapping_stats.txt	516	79a0deab26b188875ea4cfb9eeb196c9c69642289132ff77f4a6356173c8cc73	PASS
ERR1713398	CARD_RGI_Main	CARD_RGI_Main/ERR1713398/ERR1713398_rgi_main_compact.tsv	ERR1713398_rgi_main_compact.tsv	57962	4b05a70ecc72c78062a86e74b424e791da3abb6b9bc929fe179ba73abbc97913	PASS
ERR1713398	DIAMOND_CARD	DIAMOND_CARD/ERR1713398/ERR1713398_diamond_card_merged.tsv.gz	ERR1713398_diamond_card_merged.tsv.gz	1368212	e93c02206b6940b4f410851b966128a41effd98603cd12ae226ff7985517a03c	PASS
ERR1713398	geNomAD	geNomAD/ERR1713398/ERR1713398.contigs_plasmid_summary.tsv	ERR1713398.contigs_plasmid_summary.tsv	137466	df7c6bb8bed1b3b3cd761c12594e0ab2112dee01e8de6db810d49ea71d6a8efc	PASS
ERR1713398	geNomAD	geNomAD/ERR1713398/ERR1713398.contigs_virus_summary.tsv	ERR1713398.contigs_virus_summary.tsv	253460	b8e1f15e8578835c67ed751f43e8d4c5bcd2cf0fa46f572b231026e6c6361da8	PASS
ERR1713398	Assembly	Assembly/ERR1713398/ERR1713398_assembly_metrics.tsv	ERR1713398_assembly_metrics.tsv	233	eae520dae10dcf269c1fbe0b0e9913f30c9c16a857b40d4e0cba526813be2e71	PASS
ERR1713398	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713398/ERR1713398_drug_class_summary.tsv	ERR1713398_drug_class_summary.tsv	1707	b576fada25d1791cd2c16688f40513610734089bd388204d496dd0db0c3be4f3	PASS
ERR1713398	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713398/ERR1713398_sample_summary.tsv	ERR1713398_sample_summary.tsv	383	d115992d052f7de2d524bb2589aeaa08e8a74c0d387b4d8e732f41d5988b6947	PASS
ERR1713398	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713398/ERR1713398_strict_perfect_overlap.tsv	ERR1713398_strict_perfect_overlap.tsv	54426	246bcbe3f9c17c8f2eafbf4e3e1444606f8f97a4c4918db967d592116d5786e7	PASS
ERR1713398	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713398/ERR1713398_strict_perfect_sample_summary.tsv	ERR1713398_strict_perfect_sample_summary.tsv	353	3f05d421ef7d1b7a2eabfec4f00606c1b11782a40971cc9ef72c180a2fc9ef73	PASS
ERR1713400	FASTP	FASTP/ERR1713400/ERR1713400.fastp.json	ERR1713400.fastp.json	141539	fc2b439f21999f5c3a49aa53e0151687622ec8b57efab480812014181d274cb9	PASS
ERR1713400	Bowtie2	Bowtie2/ERR1713400/ERR1713400.bowtie2.log	ERR1713400.bowtie2.log	627	fb1441e86025b7507872f3297003fce5d76c5425d8889e7384a33acd0ac5d105	PASS
