relative_path	category	sample_id	bytes
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_drug_class_summary.tsv	ARG_Mobility_Overlap		13080
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_overlap.tsv	ARG_Mobility_Overlap		600243
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_overlap_strict_perfect.tsv	ARG_Mobility_Overlap		600243
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_sample_summary.tsv	ARG_Mobility_Overlap		1240
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_sample_summary_strict_perfect.tsv	ARG_Mobility_Overlap		1167
Assembly/ERR1713346/ERR1713346_assembly_metrics.tsv	Assembly	ERR1713346	232
Assembly/ERR1713370/ERR1713370_assembly_metrics.tsv	Assembly	ERR1713370	233
Assembly/ERR1713382/ERR1713382_assembly_metrics.tsv	Assembly	ERR1713382	233
Assembly/ERR1713385/ERR1713385_assembly_metrics.tsv	Assembly	ERR1713385	233
Assembly/ERR1713386/ERR1713386_assembly_metrics.tsv	Assembly	ERR1713386	233
Assembly/ERR1725938/ERR1725938_assembly_metrics.tsv	Assembly	ERR1725938	232
Assembly/ERR1725952/ERR1725952_assembly_metrics.tsv	Assembly	ERR1725952	224
Assembly/ERR1725965/ERR1725965_assembly_metrics.tsv	Assembly	ERR1725965	228
Assembly/ERR1725980/ERR1725980_assembly_metrics.tsv	Assembly	ERR1725980	228
Assembly/ERR1725981/ERR1725981_assembly_metrics.tsv	Assembly	ERR1725981	228
Bowtie2/ERR1713346/ERR1713346.bowtie2.log	Bowtie2	ERR1713346	625
Bowtie2/ERR1713370/ERR1713370.bowtie2.log	Bowtie2	ERR1713370	627
Bowtie2/ERR1713382/ERR1713382.bowtie2.log	Bowtie2	ERR1713382	627
Bowtie2/ERR1713385/ERR1713385.bowtie2.log	Bowtie2	ERR1713385	628
Bowtie2/ERR1713386/ERR1713386.bowtie2.log	Bowtie2	ERR1713386	630
Bowtie2/ERR1725938/ERR1725938.bowtie2.log	Bowtie2	ERR1725938	624
Bowtie2/ERR1725952/ERR1725952.bowtie2.log	Bowtie2	ERR1725952	615
Bowtie2/ERR1725965/ERR1725965.bowtie2.log	Bowtie2	ERR1725965	616
Bowtie2/ERR1725980/ERR1725980.bowtie2.log	Bowtie2	ERR1725980	618
Bowtie2/ERR1725981/ERR1725981.bowtie2.log	Bowtie2	ERR1725981	624
CARD_RGI_BWT/ERR1713346/ERR1713346_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713346	139535
CARD_RGI_BWT/ERR1713346/ERR1713346_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713346	518
CARD_RGI_BWT/ERR1713370/ERR1713370_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713370	177672
CARD_RGI_BWT/ERR1713370/ERR1713370_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713370	519
CARD_RGI_BWT/ERR1713382/ERR1713382_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713382	194337
CARD_RGI_BWT/ERR1713382/ERR1713382_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713382	522
CARD_RGI_BWT/ERR1713385/ERR1713385_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713385	211880
CARD_RGI_BWT/ERR1713385/ERR1713385_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713385	517
CARD_RGI_BWT/ERR1713386/ERR1713386_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713386	235393
CARD_RGI_BWT/ERR1713386/ERR1713386_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713386	522
CARD_RGI_BWT/ERR1725938/ERR1725938_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1725938	124639
CARD_RGI_BWT/ERR1725938/ERR1725938_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1725938	516
CARD_RGI_BWT/ERR1725952/ERR1725952_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1725952	49215
CARD_RGI_BWT/ERR1725952/ERR1725952_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1725952	507
CARD_RGI_BWT/ERR1725965/ERR1725965_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1725965	87903
CARD_RGI_BWT/ERR1725965/ERR1725965_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1725965	508
CARD_RGI_BWT/ERR1725980/ERR1725980_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1725980	101670
CARD_RGI_BWT/ERR1725980/ERR1725980_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1725980	513
CARD_RGI_BWT/ERR1725981/ERR1725981_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1725981	117069
CARD_RGI_BWT/ERR1725981/ERR1725981_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1725981	515
CARD_RGI_Main/ERR1713346/ERR1713346_rgi_main.txt	CARD_RGI_Main	ERR1713346	81713
CARD_RGI_Main/ERR1713370/ERR1713370_rgi_main.txt	CARD_RGI_Main	ERR1713370	124252
CARD_RGI_Main/ERR1713382/ERR1713382_rgi_main.txt	CARD_RGI_Main	ERR1713382	87621
CARD_RGI_Main/ERR1713385/ERR1713385_rgi_main.txt	CARD_RGI_Main	ERR1713385	104007
CARD_RGI_Main/ERR1713386/ERR1713386_rgi_main.txt	CARD_RGI_Main	ERR1713386	149799
CARD_RGI_Main/ERR1725938/ERR1725938_rgi_main.txt	CARD_RGI_Main	ERR1725938	30387
CARD_RGI_Main/ERR1725952/ERR1725952_rgi_main.txt	CARD_RGI_Main	ERR1725952	3032
CARD_RGI_Main/ERR1725965/ERR1725965_rgi_main.txt	CARD_RGI_Main	ERR1725965	19004
CARD_RGI_Main/ERR1725980/ERR1725980_rgi_main.txt	CARD_RGI_Main	ERR1725980	18564
CARD_RGI_Main/ERR1725981/ERR1725981_rgi_main.txt	CARD_RGI_Main	ERR1725981	38753
DIAMOND_CARD/ERR1713346/ERR1713346_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713346	56743
DIAMOND_CARD/ERR1713346/ERR1713346_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713346	184
DIAMOND_CARD/ERR1713370/ERR1713370_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713370	66336
DIAMOND_CARD/ERR1713370/ERR1713370_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713370	185
DIAMOND_CARD/ERR1713382/ERR1713382_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713382	64324
DIAMOND_CARD/ERR1713382/ERR1713382_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713382	187
DIAMOND_CARD/ERR1713385/ERR1713385_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713385	79730
DIAMOND_CARD/ERR1713385/ERR1713385_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713385	187
DIAMOND_CARD/ERR1713386/ERR1713386_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713386	85466
DIAMOND_CARD/ERR1713386/ERR1713386_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713386	188
DIAMOND_CARD/ERR1725938/ERR1725938_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1725938	56058
DIAMOND_CARD/ERR1725938/ERR1725938_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1725938	184
