relative_path	category	sample_id	bytes
2017_SRR13208898/ARG_mobility_overlap/2017_SRR13208898_strict_perfect_overlap.tsv	ARG_mobility_overlap	2017_SRR13208898	92851
2017_SRR13208898/Assembly/2017_SRR13208898_assembly_metrics.tsv	Assembly	2017_SRR13208898	462
2017_SRR13208898/bowtie2/2017_SRR13208898.bowtie2.log	bowtie2	2017_SRR13208898	623
2017_SRR13208898/CARD_RGI_BWT/2017_SRR13208898_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	2017_SRR13208898	210876
2017_SRR13208898/CARD_RGI_BWT/2017_SRR13208898_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	2017_SRR13208898	519
2017_SRR13208898/fastp/2017_SRR13208898.fastp.json	fastp	2017_SRR13208898	139444
2017_SRR13208898/geNomAD/2017_SRR13208898.contigs_plasmid_summary.tsv	geNomAD	2017_SRR13208898	263315
2017_SRR13208898/geNomAD/2017_SRR13208898.contigs_virus_summary.tsv	geNomAD	2017_SRR13208898	354298
2018_SRR13208892/ARG_mobility_overlap/2018_SRR13208892_strict_perfect_overlap.tsv	ARG_mobility_overlap	2018_SRR13208892	58027
2018_SRR13208892/Assembly/2018_SRR13208892_assembly_metrics.tsv	Assembly	2018_SRR13208892	461
2018_SRR13208892/bowtie2/2018_SRR13208892.bowtie2.log	bowtie2	2018_SRR13208892	624
2018_SRR13208892/CARD_RGI_BWT/2018_SRR13208892_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	2018_SRR13208892	171593
2018_SRR13208892/CARD_RGI_BWT/2018_SRR13208892_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	2018_SRR13208892	519
2018_SRR13208892/fastp/2018_SRR13208892.fastp.json	fastp	2018_SRR13208892	138468
2018_SRR13208892/geNomAD/2018_SRR13208892.contigs_plasmid_summary.tsv	geNomAD	2018_SRR13208892	206383
2018_SRR13208892/geNomAD/2018_SRR13208892.contigs_virus_summary.tsv	geNomAD	2018_SRR13208892	330217
2019_SRR28226461/ARG_mobility_overlap/2019_SRR28226461_strict_perfect_overlap.tsv	ARG_mobility_overlap	2019_SRR28226461	183465
2019_SRR28226461/Assembly/2019_SRR28226461_assembly_metrics.tsv	Assembly	2019_SRR28226461	464
2019_SRR28226461/bowtie2/2019_SRR28226461.bowtie2.log	bowtie2	2019_SRR28226461	632
2019_SRR28226461/CARD_RGI_BWT/2019_SRR28226461_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	2019_SRR28226461	275913
2019_SRR28226461/CARD_RGI_BWT/2019_SRR28226461_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	2019_SRR28226461	530
2019_SRR28226461/fastp/2019_SRR28226461.fastp.json	fastp	2019_SRR28226461	141220
2019_SRR28226461/geNomAD/2019_SRR28226461.contigs_plasmid_summary.tsv	geNomAD	2019_SRR28226461	542559
2019_SRR28226461/geNomAD/2019_SRR28226461.contigs_virus_summary.tsv	geNomAD	2019_SRR28226461	1401221
2020_SRR33084338/ARG_mobility_overlap/2020_SRR33084338_strict_perfect_overlap.tsv	ARG_mobility_overlap	2020_SRR33084338	24234
2020_SRR33084338/Assembly/2020_SRR33084338_assembly_metrics.tsv	Assembly	2020_SRR33084338	459
2020_SRR33084338/bowtie2/2020_SRR33084338.bowtie2.log	bowtie2	2020_SRR33084338	618
2020_SRR33084338/CARD_RGI_BWT/2020_SRR33084338_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	2020_SRR33084338	109359
2020_SRR33084338/CARD_RGI_BWT/2020_SRR33084338_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	2020_SRR33084338	523
2020_SRR33084338/fastp/2020_SRR33084338.fastp.json	fastp	2020_SRR33084338	144585
2020_SRR33084338/geNomAD/2020_SRR33084338.contigs_plasmid_summary.tsv	geNomAD	2020_SRR33084338	117100
